N,P,K,temperature,humidity,pH,rainfall,crop
77.4018475281413,74.6399493104939,75.74756510723567,27.298179898097334,41.18198693310568,6.387514616383706,199.32770938722553,Pomegranate
58.72840353798035,78.03019130709396,50.37085694676762,21.019827155666633,65.76559624997823,6.626653984308172,183.82257475998972,Apple
118.14798532627216,42.3700617303839,146.1506250886713,23.31236004239047,74.39726148182376,6.8216431711883,277.96228869613907,Banana
112.92211226513209,42.498529556489814,136.41878614696316,27.706246509877353,73.08988613476484,6.356465602414979,295.4475975139741,Banana
29.0502294788862,40.60393654394821,29.337224951020396,27.122624946177393,52.70416230056762,6.568994668437358,84.72180498661716,Lentil
67.63158032952417,69.45231461480003,87.56319270906323,30.598256817575518,50.67064936712792,6.595794932090573,175.61083642314293,Watermelon
86.17903936589526,60.99692362717772,32.58378290390009,26.13486531201111,60.936844481191066,6.747254966357515,214.49091453942003,Maize
140.6512284820708,44.44271386855622,114.18117642247115,28.99075855776662,82.07521470514034,6.257143317439978,236.24558913514747,Banana
51.477709463909825,72.92253341655825,59.51643898688299,31.010511213077137,68.71082304472694,7.355576825168508,200.98618942495898,Mango
32.556903516812596,57.50097642817314,28.120664516046247,27.720747403673208,62.93061940437722,6.165747420040476,76.78508942970475,Blackgram
34.46994826955663,74.93653367253796,16.08473320338743,20.925032816673358,62.53056610834761,4.849410443430898,113.91896714854407,PigeonPeas
29.904708473246973,54.922856448442374,29.50748658675429,27.38161949278607,55.22831684555121,6.009637298089212,68.67068428918887,Blackgram
81.54667517406939,56.42200582548456,33.378158522487524,28.468751720846885,54.11939478844863,6.874502123223734,161.8717797817578,Maize
95.761630905625,63.963560364659735,73.31411452460287,32.83304233862587,61.388818203674624,6.234689261053465,157.40257457299427,Watermelon
37.21398943264373,44.91233462605349,24.03494588798342,31.529018818541857,59.17322231206152,7.465548208556709,94.5200725076955,MungBean
70.91603545081071,48.27968276797944,90.23963342824054,29.612685259397498,55.20558666736524,6.111948378911147,144.08558539454617,Watermelon
55.223822222355594,86.68958684194192,83.75306734088534,34.02937916530564,50.96213394219346,7.455194845377429,176.12733193735437,Mango
62.02962324882085,80.49530095308448,95.49575373974614,27.670547925297864,63.992329490142325,5.810535130189634,124.64610563307889,Mango
40.43681002219019,69.30862544466919,39.3713779534915,26.165100110047693,56.167397497100836,6.158746775923575,82.84471509561618,ChickPea
89.12414701872632,53.7735859346587,23.770103307819255,29.18154011169333,61.73387394865301,7.221268097353561,217.42402742066687,Maize
43.36822354805124,78.91429132615168,67.96736055106632,22.099910655120386,73.00215448810582,6.743855419316829,122.70117165892601,Grapes
94.58940771934185,61.762172169492814,79.69346958931857,29.56703383217627,51.208215290060906,6.882890864189248,139.74459566948047,Watermelon
57.01241904702594,57.40200233026262,27.40621867896659,29.705095130560096,49.718461047633745,6.803190302896849,46.36300927534495,ChickPea
78.92118371940902,52.38313694515034,29.62854820466491,33.81154118590317,90.6947521201522,6.761662450887661,228.23474545233088,Rice
22.049951792081597,54.73070016489639,24.855084866645687,33.60511173550003,69.04709154916046,6.593542172072339,87.55755888459966,Blackgram
76.85147501448819,79.31856300827542,74.90528151745909,33.26746951218386,50.76854921663035,6.452389062908894,136.23870431822593,Pomegranate
88.37871585955604,51.24970916500653,43.206540393725085,29.656070386472496,55.9750738010837,7.35625011053296,183.96519324492522,Maize
93.48565322838351,51.73367386804411,41.150706029976156,23.61424733151845,81.4286317374179,6.372934499757362,255.9309784262865,Rice
49.86737779411148,71.42535623465554,32.47320697274825,25.586942196070765,49.08402369718264,5.714751542116777,165.92078227550704,KidneyBeans
30.59606304470656,57.6000971131656,24.390021105089602,25.6436523049859,64.08975576803628,6.306675989116632,44.95652381011126,MothBeans
42.53593532713639,74.1058637436129,71.89033361343326,22.605248414966795,65.80045668549373,6.758411396011959,126.99120871215416,Apple
83.90737315231783,48.283080596975424,96.38995264225373,25.326999848869477,52.847282436729365,6.897589612412204,119.1062983498932,Muskmelon
30.712177273340203,45.26559521599764,22.555859872003815,31.125017446239426,65.88503385792481,6.416401842625371,65.65992307300228,Blackgram
56.821581863981436,61.99024999201956,36.92257948077105,25.24215650077729,45.011087706604954,7.876275338078189,50.29386019416473,ChickPea
84.61043681034533,36.499432384330355,38.0179897453641,34.86888787571302,86.45735416292472,5.639285797526196,285.8477890637299,Rice
73.40971214105353,97.0179604663783,66.5012897011023,33.80548153148302,51.97674320071209,7.331462568289724,238.6894681672952,Mango
30.1732163398133,47.81853181026494,31.86168783757128,23.25430700701787,50.51281104770959,7.0500286728941886,135.40044665499792,KidneyBeans
34.09173494748116,53.166734912993334,30.09809221772318,22.647756893046687,47.206602871933484,7.2275714330811764,172.48087737146835,KidneyBeans
38.63951562791337,59.88758280915961,18.772811080722217,27.93252996163202,45.24010566690279,9.2602350034059,49.930731932298954,MothBeans
20.207695954825283,49.28105295096936,15.93664671312802,28.682052186041744,55.25172303291417,9.068675024384154,51.40546421650565,MothBeans
86.33042787428614,60.98473495533655,49.72464604843513,22.061901549572884,51.82352332119889,6.557127063437221,169.9161307457171,Maize
83.49677608233222,84.46242398210428,95.33166037524201,28.26983194851219,50.83945921813512,6.003914706060106,165.89951036260982,Mango
61.60223840468202,69.44161148277381,63.05176997586286,34.54114118327917,52.04411844304783,6.714284734802825,130.18531889424662,Pomegranate
28.668288207027892,68.04806054668808,17.541061692663376,20.577591502967632,32.80858605104255,4.533813105978083,106.95096502165876,PigeonPeas
36.340814643052525,49.36877432254842,23.232901816110196,24.430378976150205,60.13800604648065,6.715122844233859,98.74411309578423,Lentil
57.074968761649814,52.271839102209896,26.932535253035056,21.51069792183537,48.340132021483214,7.935702198091843,41.02828280545912,ChickPea
52.476745843403755,69.45583502350829,37.08242772362565,22.1793551158984,42.56044630963409,6.580639830139255,49.76436805862715,ChickPea
76.15413471893461,58.932301454980504,92.48237651486806,33.25498432991001,58.728100266884624,6.941111033925584,174.72475807173853,Watermelon
28.791951895578627,45.65887643183316,20.73269600009204,23.648488018408376,52.29920213416564,6.867039755988662,73.85756494544518,Lentil
56.109676021074364,45.93894155346455,54.151493940838236,19.133641476421438,62.8215168856619,6.416568393000619,194.53898974601358,Apple
95.70232154187474,49.285727218087146,34.26657220425408,30.47279408601402,81.20676581392671,6.681934873222751,292.87920640679533,Rice
26.57675436469192,41.40977861039388,29.946145945987023,26.257790958755628,65.97613563559204,6.718780574871615,79.69066436932563,MungBean
131.78573480629754,55.64484632845396,101.05744552803142,29.263318394120986,84.52170861134941,5.516960269778163,258.0485048293961,Banana
50.41563747834032,65.04835372082849,59.933262525701466,20.02993916290907,40.93325711868589,6.398179508373469,194.19839686837543,Pomegranate
34.79015329194677,41.27059434262692,23.299578592330317,26.715299806816688,58.77943452319406,6.071005826067048,64.03847081609844,Lentil
43.521604031246774,72.94125331292501,52.05326894424437,18.532776764036356,50.11989313145501,6.727699342287984,105.12525577281687,Apple
41.61984892140188,54.03691423458166,23.15911228666817,25.49776385124665,45.9371114016655,7.203574060465737,137.4750854436067,KidneyBeans
61.114354681230225,45.22034936564185,60.72662312593825,29.598699970755,62.6132710534158,6.5139382221099424,139.2774003572935,Muskmelon
36.153929737387244,41.44756194985831,28.799646039694718,25.590298106302555,50.493585990900975,6.5904026644998,78.34884448345406,Blackgram
36.71566415659155,70.13123267416024,28.51576182506905,26.49869175062294,50.59578031886686,6.947727520374374,86.4117307045714,ChickPea
102.32840646990653,59.704570500733986,27.949996383039597,27.630566073496695,72.17054168137118,5.984524693585573,195.93345307858732,Maize
44.73515812227545,56.68787219923982,32.69987391874628,21.944897750269437,50.405324650592135,6.159792172303903,41.21759563542009,ChickPea
73.77093880386833,56.91367649498209,60.52296756844216,29.732925382638918,50.20695586826171,6.83541013941047,111.20380151312285,Apple
47.45450291578331,56.83750511068854,67.67546285757076,21.52101589914641,41.661527078310165,7.230830190312345,129.62218259361586,Pomegranate
39.64499251688049,42.927544829354616,25.9472836840743,33.80839000166093,57.701342538653584,6.530938507728624,75.6106515586905,MungBean
117.82406277671146,52.40848910075352,32.54668823109246,22.80599368535173,71.8743839464791,5.56213962832509,160.60104679054206,Maize
36.29779014573164,51.13843121952222,37.829539302003056,20.656042214083072,47.39669461874459,6.951094427085336,87.80640407817313,ChickPea
34.009747947986796,42.58003411790909,27.586578050887276,32.68112254304156,69.70704136410973,7.023938604909923,106.06742170843555,Blackgram
125.92905576762122,49.25360316733545,105.87863528290565,30.58453961692853,84.39309027866543,6.233295273663062,253.44557097277206,Banana
39.47871015833194,56.18482444243775,26.545700894320035,30.339730448983396,60.919462443306514,6.827632316328458,110.19124410810588,Blackgram
72.6073071017468,50.859277066185726,98.86952657132014,29.46101299332086,54.8793429164053,7.405132711148967,169.3084487508234,Mango
73.21714079561247,85.06862123457846,59.222154846510946,25.8683577146508,57.16535741119085,6.926304078345538,216.0012024002811,Mango
60.02731011777233,68.84598780338524,46.00315495755622,28.641604425633258,65.06685996777802,7.358951749601207,102.6441225747043,Grapes
95.69703426117496,50.43233531680082,37.62612771126167,25.111128336639105,85.65220478359849,5.695437874489771,249.04469922399983,Rice
27.442631910773038,69.59801537740313,20.32530764661559,33.48943280768037,41.72918517998267,6.362163043288834,99.34745775235902,PigeonPeas
22.62998600627763,68.14004757046499,29.42912113213226,25.46343952544193,59.02131513001665,5.80931158355721,155.01171600218623,KidneyBeans
25.254811679683097,46.67183704177841,27.199324952347283,28.46122880748062,66.92686597173646,6.854463756737312,92.21363415634346,Lentil
38.28231341750557,72.70667722033409,15.609782039788612,32.20940801737365,62.18314711632835,5.031820578125703,107.50742215301253,PigeonPeas
43.01858860555541,53.87726812879292,33.22690682457559,26.822506922311135,46.668595198222306,5.870948520343637,117.37828206591317,KidneyBeans
25.67710718587182,49.14114442407538,24.290124774248014,24.308366933518514,50.16301863259866,7.140612789529721,82.01097617073073,Lentil
79.32847608183889,55.44880651085337,69.0799760679655,24.448277533770423,69.97063375052582,6.3973084418050306,184.18306339743862,Watermelon
98.82783519179006,62.5744096536071,87.94296651622788,34.587714077078076,55.59725580434108,6.316952148218999,196.76392948016303,Muskmelon
94.47000300167844,41.40886104827539,31.068897798300643,24.170455386033012,72.89512425532448,7.338467756582696,166.98299332082368,Maize
48.21499210952354,58.25333344383414,75.73346522242406,34.07983386694738,69.16359928395283,6.924614797309043,105.77777391417766,Grapes
33.11548904164064,76.8131690112262,26.627598308855916,21.056693275050737,46.79947579821119,7.096555057912431,41.17883639990204,ChickPea
113.95099953280177,63.5558947860176,42.89544731768599,25.865127337597734,65.85243792565083,5.583754869766221,201.1075860170127,Maize
87.68354901557251,51.847220744959955,25.755713406575715,31.19864461788758,81.13173766950112,6.223866876378493,247.4977923608749,Rice
89.27322044384383,88.51929448183868,59.68155439067186,30.48642596140195,68.4883054650387,5.765868275321758,118.62012593835345,Mango
32.54054850520495,46.67114224777029,20.388993545090454,26.534256963158597,52.96271538195629,7.111781806935879,56.0074041503894,Lentil
53.36717464677847,68.3983559029121,72.29283905673174,30.78625946229824,50.170478904720895,7.057587027237623,136.58024056374776,Pomegranate
77.62778276044418,45.45319336632018,67.62467354176232,33.713442582427234,62.86120008276917,6.560281611912126,169.43307686443848,Watermelon
43.055755138187045,74.14916270300142,58.91042998003842,29.82393027351905,65.85552671475553,7.015466487789801,117.00513629148597,Grapes
28.67180081839895,57.926307909406795,23.941408656830568,25.735207126642816,66.82389551966247,6.038768229385992,60.500320145580105,Lentil
116.60022693648689,42.14937978581414,48.301214138604024,19.179126460207975,54.64701994148508,7.4548081552180685,237.22326043457298,Maize
87.27114732560241,59.1052588710961,31.78130568525218,30.152208260986725,67.66508720461948,5.774910062764113,206.859317694967,Maize
52.01363318816733,71.72554534253409,23.04064953045514,25.379440667334087,48.28079014431963,7.103307037690016,99.8224750517725,ChickPea
57.57002802100939,76.21835575593082,41.428251040170984,20.92008101460653,62.037755103811186,6.359560309020468,107.94620825780034,Apple
33.969059456052236,58.18527972334422,21.16752810542117,33.60344870682117,64.92756598215058,4.857710711237834,111.66357123120474,PigeonPeas
27.20804843225473,41.49208626183984,21.36121118016463,30.33670807766874,40.97864582231224,3.847315019335962,52.13904212433602,MothBeans
141.43759219070938,50.27463539682137,116.18076261859096,34.17916939127939,81.9722225454765,6.053505269814059,250.38054346493357,Banana
95.92275951676353,44.29289464504347,42.58321163721567,27.184489533683227,92.18875898559797,6.761260879577616,218.67951242742987,Rice
29.6522771752563,43.78867449401349,19.9119038578966,25.086549101586993,52.03741048698331,4.460874279637622,66.91058882535032,MothBeans
34.01012462677625,43.567785864422454,25.432176156577015,18.437692946255765,50.05806930661498,6.433555192799426,71.32401622514894,Lentil
26.871685144050232,58.98903240658119,22.574224986190544,26.246750351775567,45.606552214137395,6.265241783920442,138.60046177454146,KidneyBeans
60.46142412482261,40.57611225481515,69.87133475935674,31.25095575011341,64.66423773628414,6.297083090840698,190.46904310842137,Watermelon
141.1827669105861,47.565789329619335,104.2919681606403,23.813797777592324,82.62894521792198,6.565001911486759,277.7974189050814,Banana
139.83273817987563,46.94301692501827,119.46862958868303,26.217912557370653,82.94885581101016,5.607577058159919,212.8577300838541,Banana
62.53954387373624,68.74870668219427,43.9318396750171,33.08137218985812,55.737459860438136,6.902720767272178,156.72267723314525,Pomegranate
46.4515233674403,69.36785977351168,17.927884594389404,29.408414095332954,62.56743569147731,7.1973214114297335,137.75398383396586,KidneyBeans
91.2237750254859,80.1971019591605,56.544176657726524,32.84223427125038,50.443703577544206,6.605426344609354,212.70296989265998,Mango
36.88431233368699,66.12285589377534,30.708372239516304,21.184660273063653,40.89309665163666,6.754026529256839,50.53805084396685,ChickPea
67.37262729319144,57.89853861527298,47.57485289879097,17.523484197216494,51.860420253193126,6.804004350982308,139.04951216606722,Apple
33.81259098275022,43.753800744313075,27.89380177761818,20.725177278698613,64.01140588529658,7.174211799103848,93.20491799664899,Lentil
84.47103719968172,48.66573423650884,93.27868096723624,27.738612913823697,51.19314987374299,6.650569448075883,188.44612564215603,Muskmelon
38.471596777179634,77.756894990292,15.790547846450238,31.78249411652797,61.049024114689594,6.736025953018313,93.9620736751231,PigeonPeas
94.36219951450632,51.24091024487016,40.145852416305814,30.162954031359536,64.74679744501421,6.060458861091381,167.6311013429604,Maize
20.065921672922695,58.270244850526,20.17166271869631,28.49214862022023,51.286930780284514,6.418492200880932,62.5528339704329,MothBeans
24.533733380268156,50.303148059734745,23.131362686144787,30.009926429120863,54.352857118904026,7.056394774950517,70.4280991855524,MungBean
86.50003683069426,49.1320874796108,47.04174379489682,28.613463006665633,50.96134777578801,5.5615185904513655,249.5418378510431,Maize
24.791559010063605,56.94419931809181,28.827877185729776,26.046319941901483,58.71638400721584,6.952741605602315,94.27891086057483,Blackgram
77.20582803241152,72.48108527103894,62.14864591804215,24.22933375788259,64.68214896336549,6.094011846673106,130.44679995495193,Grapes
23.13615386301958,55.26705316572241,27.120304346743197,34.97696143533395,59.40033226324351,6.461115456232095,67.92757611552456,MungBean
46.152204304142145,59.760943659051364,24.684465885227716,21.59445531209346,50.812534562890136,6.243112524541378,78.32521253143832,ChickPea
85.22784994025457,95.41445262423494,93.14013549044118,32.47552384207253,60.327955968014194,7.131882976421774,133.28119420146723,Mango
39.19320569046867,61.258004374495265,33.168263183175114,22.940746018422242,44.16981533682975,7.427188832617153,47.93022903432085,ChickPea
26.7987363982571,72.357444693826,17.334310231884825,27.891848239937314,43.11580011531007,6.3134468972852815,183.48559681262975,PigeonPeas
50.13028630779415,95.0825912544867,58.43754374622393,26.795835230354403,66.33202978591379,7.045763414023735,234.22241795270537,Mango
77.54700111314527,63.68631327392336,77.03063035759023,30.544866109861744,65.43740373725734,6.705801142498908,158.60814864188978,Muskmelon
40.23014936868397,68.52191565434158,15.35327791411312,27.593823383639958,47.46996497726303,6.509130001386824,135.7039293222602,KidneyBeans
22.874072627278366,70.98096815836323,16.493636942995867,26.1295099799528,64.82383090420072,5.930960659259535,161.8498446118819,PigeonPeas
69.69652952633051,51.456859143456484,64.65626558275204,23.766100248416006,63.412419937201015,6.366175476105904,136.99625891721013,Grapes
85.29399657362812,68.23163272729855,74.27848280857367,34.215097209270425,61.91409319300036,6.389087585569964,152.06113590060062,Muskmelon
92.92390170257869,47.97818833527923,21.385761612451798,22.274586971151468,87.28166241161232,6.086178897412356,224.523190525682,Rice
65.0699572218856,41.76427691859317,62.46671318101535,29.85960467615846,68.20433563334737,6.134082729803939,136.43383667759517,Watermelon
74.49040150129639,70.00011276555044,48.80381387360735,31.23179042742659,47.40907480311617,6.654765374758479,155.8881189323597,Pomegranate
22.24783859874943,54.04971813905394,24.819453950814665,34.42792348659994,52.60327178331309,7.148159804018973,117.13453378502226,MungBean
26.515509702287627,58.03255697903303,21.5255775300345,33.809369602701494,55.308833158019716,6.7676866331766385,110.2727290081665,MungBean
49.64794859134443,78.67124758551138,33.88284265021151,28.713026035134327,48.77990850096708,6.985733029938294,98.68164314093258,ChickPea
70.15469365032354,45.197137107520675,35.29660483956953,30.898352132668034,91.26536204355699,5.035236089231889,284.2508258676253,Rice
36.07361992098235,55.9946511083957,24.123458139169003,22.549382799167226,53.01081353731937,7.2390850548891414,177.23010903910716,KidneyBeans
44.445640760782624,65.11335936551122,21.17890766442171,25.161001430009136,50.05191923875971,7.006149325279588,69.60413569392338,ChickPea
89.32588478086774,46.58162651386901,83.63308284213052,28.090115434199483,56.691305371256846,6.491899489861194,121.16675092596525,Watermelon
46.36260453630556,62.51802143757203,59.926676777813526,25.105596959392766,45.651870801898454,7.03123022273932,115.50096044070047,Pomegranate
43.88787381666023,49.40533929544901,46.58128564695102,30.881998805964177,43.766594454019675,7.299076232180199,117.47985307530048,Pomegranate
23.626577654100952,60.41897491979176,17.070582590177935,21.310154642352842,47.886454350301946,5.871989319695744,199.06681185311677,PigeonPeas
144.6874092824329,51.50232050980987,100.6726788722087,21.444038958035392,86.39610853776901,5.593985017504444,275.8586938530749,Banana
59.73349158830387,46.59200678422544,72.87329384272567,24.990159209280552,54.13886173975361,6.451893858807356,130.9666336571293,Apple
27.873702765544795,62.22552871585209,17.083422747496655,31.40903018385064,62.90152248925611,5.3149915319361165,190.76430438975052,PigeonPeas
48.365284557573,57.70197185740932,31.802475555880996,27.970796076239374,47.02677871079875,7.556013158534849,54.71526783853779,ChickPea
96.99180632737072,50.24616779287567,42.60014022420812,22.197353898850544,65.41305733606545,6.259749773387786,248.4271861171015,Maize
75.04530262699012,52.70197064825204,56.507686310485084,23.211823571686786,65.07816321444675,5.995036089523584,150.94852079230992,Apple
27.78195737964863,48.741173693029964,22.114799248352135,27.271441632525757,51.077542262328194,6.696926657079755,90.0583172036909,MungBean
38.9051220577067,46.92407047376729,24.77642456462938,25.12527193428826,62.518477706521175,6.087347519748726,89.6314883643097,Blackgram
96.25340344726595,45.40794235284467,92.75291150276877,32.9249305018288,57.53514514377569,6.662280144493265,167.9535586003245,Muskmelon
88.55389032646764,67.49036350897052,83.4061911453307,31.671137760187175,69.9181626980077,7.323327511759086,151.871101320741,Mango
78.47325281817822,98.1000053096266,93.77129160589706,31.227337812087573,50.66072046226583,7.444124848854044,218.76326298974618,Mango
75.98499507615021,77.83649334989835,62.09086081460815,32.86419571250943,55.40897270305824,7.43237067909353,213.51719294789564,Mango
33.93538618207201,73.636551709042,20.297295381006982,28.88532992032839,67.21937954510635,4.515744206754253,143.82504315610444,PigeonPeas
41.28227641113884,50.94130639635604,31.149624968011942,29.149721541402563,42.72947233527289,6.949710232863037,57.21527186123155,ChickPea
77.54722965328499,55.716904285625894,58.6417795283905,28.284665821434395,50.620073284061576,7.4820498226613115,128.31087085459163,Pomegranate
79.21408429911091,96.52087102332925,55.30762556732373,33.472562312382614,59.00242958551695,5.840415783143579,156.64530051457845,Mango
32.147816805994935,41.68877559668007,19.411691563252116,30.75842614564325,54.758764940374995,9.43779237387347,73.65184391068492,MothBeans
75.15884716198046,57.030797135867545,95.71311118024893,28.79848771138283,66.54482482725096,6.415368313497496,158.4293916128383,Muskmelon
34.58538888889575,49.436863562439086,20.797287186820654,28.01907786576228,52.251240924683785,6.017221112272522,69.03184071224743,Blackgram
34.20609738744279,71.05911445308082,24.547176520319347,23.831006587386327,31.00170443032917,6.631543708266433,129.53670110126464,PigeonPeas
59.50902473799204,63.58975804471205,77.5545528124035,31.2121281104982,56.16475959423178,7.237209180349212,89.3840376290837,Grapes
44.03493104147706,58.85110703573419,47.46633564167062,31.973148221856075,50.1228162019379,6.088763888705378,81.15915452869062,Grapes
28.12694645050241,58.7825578777414,24.119065813497983,19.873026492546234,57.354775473464045,7.200798874029442,105.32751565124506,KidneyBeans
70.9952380989988,53.81353957680382,65.81507569395389,31.033168647001148,69.7318252873349,6.751141583794755,144.3891508045376,Watermelon
89.1846131201406,61.32700975828452,74.52780334210149,28.34796462817961,50.98650556962009,6.089377512889211,107.08669741451101,Watermelon
73.62655376880195,68.05966563568349,88.11171399894377,33.64231755493405,64.78865883299596,6.280119278563533,193.68339343698062,Muskmelon
117.2202160584514,53.22799492937034,20.262990744478728,30.288957521132318,62.44571915561522,6.169664600776852,246.11792170687784,Maize
88.03766760167261,66.59284960475861,77.99080705064502,27.741459786183945,67.97653468848007,6.2420039847308235,102.62908969282239,Watermelon
25.374002196620705,73.49545069520715,16.879332781453986,29.197243759531194,48.06029019463112,4.5491644418070445,99.5856317000172,PigeonPeas
92.36232096682404,48.03047820491177,83.95912997074555,28.367240734140836,56.674155054493774,6.1869842982158305,116.97280206031871,Muskmelon
